1606745,1404655,1373715,1611983,1085280,1327811,1370637,1051512,1107694,937098,858558,1068002,1289419,1598014,1590955,1308161,1430602,1043533,1327567,1608249,1353283,726513,1490281,1468516,1326801,1591517,1609711,1385280,25305,1208208,1348334,1326583,1088033,1254419,794323,714603,1526520,789019,859014,1437107,1175454,1609702,1591698,1131096,1533932,1428336,1402436,1677703,1514991,1580156,1265888,808461,1549346,1301031,1364962,1136893,1383871,732712,1465112,1237746,1444598,1448056,1439404,1459200,1627014,1324245,1339947,816761,1518222,1087423,883980,1528396,1559865,1037949,1350031,1619954,1635718,1507934,1418091,1597033,834208,1113948,1168696,1459417,1632127,1564708,1014473,1286225,1366684,1652044,1297401,1385867,1401680,1633917,1099590,1463172,1305294,1230276,1271024,732713,101830,1617640,1594109,1065088,1283699,1101215,1377013,1108524,1166691,931058,732717,1091667
2015-06-05,2017-06-13,2019-10-23,2015-06-05,2011-07-01,2019-02-28,2019-07-22,2015-05-28,2016-08-30,2015-05-22,2007-01-29,,2019-11-08,2017-02-21,2016-08-30,2018-11-14,2015-05-18,2008-09-05,2017-12-12,2019-05-09,2019-06-14,2019-05-01,2018-06-18,2015-05-12,,2017-11-27,2016-06-09,2019-05-29,2005-03-17,2017-02-24,,2017-06-02,2012-08-09,,2017-05-25,2016-06-14,2012-06-28,2018-11-29,2014-12-08,2017-07-31,,2018-11-07,2017-04-28,2017-06-08,2019-03-18,2019-08-30,,2017-05-26,2012-10-18,2019-11-25,2016-12-14,2018-04-06,2015-08-06,2016-06-01,2018-07-26,2019-06-04,2016-07-15,2019-08-08,2012-08-27,2017-08-14,2016-09-21,2016-08-17,2016-09-30,2019-06-10,2018-05-07,2015-09-16,2016-08-23,2016-08-01,2016-06-23,2018-08-10,2016-05-17,2016-12-19,2017-02-22,2009-08-21,2008-03-04,2018-06-07,2019-08-06,2013-06-12,2018-06-11,2019-04-24,2007-10-01,,2015-04-07,2019-05-22,,2019-11-20,2012-05-25,2019-11-06,2015-04-23,2019-06-21,2013-08-05,2019-09-03,,2017-05-25,,2018-10-30,,2012-06-08,2015-05-15,2006-03-03,2018-01-04,2018-11-14,2019-06-10,2019-11-25,2017-06-13,2013-06-07,2016-05-24,2019-11-20,2018-04-25,2014-08-04,2019-12-17,2019-01-30
,,2017-02-27,,2011-04-18,,2017-11-06,2014-05-29,,2014-07-10,2006-10-26,,2019-07-26,,2016-05-05,2017-11-15,2014-04-03,2008-03-05,2012-12-14,2018-11-08,2014-06-13,2018-12-04,2015-04-20,2014-05-28,,2014-06-05,,2018-05-29,2003-04-17,2016-11-16,,2016-09-19,2012-07-02,,2011-04-14,,,2017-11-30,2009-10-27,2017-07-31,,2014-10-01,,2011-10-19,2019-03-18,,,2017-01-03,,2018-09-12,2013-06-21,2017-06-29,2015-07-22,2016-06-01,2014-08-18,2019-04-11,2016-07-05,2019-05-08,2012-08-27,,2015-07-09,2016-08-02,2016-03-01,2018-06-11,2017-05-03,2015-07-17,,2014-05-05,2015-11-12,2018-08-10,2015-09-24,,2016-11-08,2008-09-15,2006-05-18,,2018-05-10,,,2018-11-29,2006-12-06,,2013-04-25,2017-05-02,,2014-11-14,2011-07-28,2018-08-02,2012-06-07,2017-06-09,2011-04-27,2018-12-10,,2015-07-20,,2018-02-07,,,,,2016-10-20,2015-02-17,,2015-07-20,2015-11-12,2001-09-24,2015-07-06,2019-08-07,2011-05-16,2014-06-16,2019-12-17,2017-12-28
,,,,,,2017-06-13,2014-05-29,,,2005-10-27,,2017-08-04,,,2016-11-10,2011-05-24,2006-10-04,,2017-03-07,2013-06-14,2018-05-30,2014-01-13,2013-09-06,,,,2018-04-04,,2016-11-14,,2015-10-02,2012-05-10,,2007-10-17,,,2016-12-01,2009-10-08,,,,,,2017-09-08,,,,,2015-05-29,2013-06-21,2017-05-09,,2015-05-27,2014-02-11,2019-03-18,2013-02-22,2018-05-08,,,,2016-05-10,2015-06-12,2018-02-26,2017-02-01,2015-05-06,,2012-04-26,2014-09-15,2017-08-29,2013-05-02,,2014-07-03,2008-08-20,,,2018-05-09,,,2018-08-10,2006-11-06,,2011-05-31,,,2014-09-30,2011-05-27,2017-08-02,,2016-06-10,,2017-04-07,,,,2018-02-06,,,,,2016-10-12,2015-02-17,,2015-06-30,2014-06-06,,2014-06-11,2019-08-01,2005-04-26,2013-09-27,2019-09-06,2017-05-01
,,,,,,,2013-05-31,,,2005-08-04,,2017-07-27,,,2015-11-12,2009-05-08,,,2017-03-01,2013-06-14,2018-03-01,2012-06-20,2013-05-07,,,,2017-08-11,,2012-05-25,,2014-10-02,2012-03-09,,2006-06-13,,,2015-12-03,,,,,,,2017-08-16,,,,,2014-05-14,2013-05-02,2017-05-01,,2014-09-11,2014-02-06,2013-05-29,,2017-11-29,,,,2016-02-04,2015-04-08,2017-02-28,2016-07-20,2015-02-05,,2011-04-06,2013-08-13,2017-08-10,2010-09-28,,2013-04-23,2008-05-06,,,2017-12-14,,,2018-06-07,2006-02-07,,2010-05-20,,,2014-09-30,,2017-06-07,,,,,,,,2016-11-01,,,,,2016-04-06,,,2015-05-05,2013-05-02,,2013-07-29,2019-06-12,,,2018-05-01,2016-05-24
,,,,,,,2011-05-23,,,2004-07-29,,2017-06-09,,,2014-11-12,2009-02-24,,,2015-11-05,,2017-05-09,,2012-06-20,,,,2017-06-20,,2012-03-12,,2013-11-01,2011-11-03,,2004-11-23,,,2014-12-04,,,,,,,,,,,,,2013-01-22,2011-06-29,,2014-05-21,,2012-06-04,,2017-07-27,,,,2015-05-12,2014-04-10,,,2014-11-06,,2007-10-24,2012-06-19,2015-08-07,2005-08-01,,,2008-05-06,,,2017-11-13,,,2018-05-03,,,2010-01-19,,,2013-07-03,,2016-11-03,,,,,,,,,,,,,2015-08-03,,,2014-05-15,2011-08-24,,2013-05-21,2019-06-10,,,2017-05-04,2016-05-20
,,,,,,,2009-12-21,,,2004-04-29,,2017-05-16,,,2013-10-18,,,,,,2017-05-09,,2011-05-27,,,,2017-05-31,,,,2012-08-23,2011-05-03,,,,,2013-11-20,,,,,,,,,,,,,2012-06-25,,,2013-05-29,,2011-05-23,,2017-05-11,,,,2015-02-12,2013-07-03,,,2013-11-05,,,,2014-08-07,,,,2008-04-04,,,2016-06-27,,,2018-05-02,,,2009-05-06,,,2013-07-03,,2016-08-03,,,,,,,,,,,,,2014-08-08,,,,2011-06-02,,2013-04-30,2019-06-10,,,2016-10-24,2016-05-19
,,,,,,,2007-12-14,,,2003-07-31,,2017-05-05,,,2012-10-16,,,,,,2016-05-10,,,,,,2016-05-31,,,,2012-07-25,2011-02-03,,,,,2013-04-18,,,,,,,,,,,,,2011-11-08,,,,,2005-09-16,,2017-05-10,,,,,,,,2013-07-09,,,,2013-08-13,,,,2008-04-04,,,2016-05-11,,,2018-03-15,,,2006-10-30,,,,,2014-06-05,,,,,,,,,,,,,2014-06-18,,,,2011-03-22,,2012-05-22,2018-08-08,,,2016-05-02,2014-05-09
,,,,,,,2006-12-06,,,,,2017-02-22,,,2011-10-24,,,,,,2016-05-10,,,,,,2015-08-21,,,,2011-10-06,2010-10-28,,,,,2012-11-29,,,,,,,,,,,,,2011-06-28,,,,,,,2017-04-20,,,,,,,,2012-05-08,,,,2012-08-13,,,,2007-08-31,,,2015-12-14,,,2016-06-20,,,,,,,,2011-06-01,,,,,,,,,,,,,2013-09-20,,,,2011-03-18,,2011-05-25,2018-05-02,,,2015-04-28,2009-12-04
,,,,,,,,,,,,2016-04-22,,,2006-12-26,,,,,,2015-05-22,,,,,,2015-06-05,,,,,2010-07-29,,,,,2011-11-17,,,,,,,,,,,,,2007-07-13,,,,,,,2017-02-21,,,,,,,,2012-02-07,,,,2011-08-16,,,,2007-08-13,,,2015-07-30,,,2016-03-02,,,,,,,,,,,,,,,,,,,,,2013-08-06,,,,2010-07-22,,,2018-04-30,,,2014-04-28,2006-04-06
,,,,,,,,,,,,2014-05-14,,,2005-02-03,,,,,,2006-09-22,,,,,,2015-05-14,,,,,2010-05-05,,,,,2010-11-19,,,,,,,,,,,,,,,,,,,,2017-01-24,,,,,,,,2011-11-03,,,,2006-06-08,,,,2007-03-07,,,2015-07-29,,,2015-11-10,,,,,,,,,,,,,,,,,,,,,2013-07-11,,,,,,,2018-04-11,,,2013-04-29,
,,,,,,,,,,,,2011-09-06,,,2004-11-24,,,,,,,,,,,,2014-06-23,,,,,2010-02-02,,,,,2008-04-24,,,,,,,,,,,,,,,,,,,,2016-10-20,,,,,,,,2011-08-24,,,,,,,,2004-10-27,,,2015-06-30,,,2015-08-10,,,,,,,,,,,,,,,,,,,,,2012-12-18,,,,,,,2018-03-21,,,2012-05-02,
,,,,,,,,,,,,2011-05-18,,,,,,,,,,,,,,,2014-05-23,,,,,2009-11-03,,,,,2006-04-13,,,,,,,,,,,,,,,,,,,,2016-07-26,,,,,,,,2011-06-16,,,,,,,,2002-09-05,,,,,,2015-05-27,,,,,,,,,,,,,,,,,,,,,2012-05-18,,,,,,,2018-03-20,,,2011-05-05,
,,,,,,,,,,,,2011-05-17,,,,,,,,,,,,,,,2013-05-28,,,,,2009-08-10,,,,,,,,,,,,,,,,,,,,,,,,,2016-05-11,,,,,,,,2011-06-07,,,,,,,,,,,,,,2015-02-10,,,,,,,,,,,,,,,,,,,,,2011-05-16,,,,,,,2017-06-07,,,2006-08-17,
,,,,,,,,,,,,2010-05-18,,,,,,,,,,,,,,,2012-12-20,,,,,2009-05-11,,,,,,,,,,,,,,,,,,,,,,,,,2016-01-21,,,,,,,,2011-05-09,,,,,,,,,,,,,,2015-01-26,,,,,,,,,,,,,,,,,,,,,2011-04-28,,,,,,,2016-06-01,,,,
,,,,,,,,,,,,2010-03-05,,,,,,,,,,,,,,,2012-05-11,,,,,2008-08-05,,,,,,,,,,,,,,,,,,,,,,,,,2015-10-20,,,,,,,,2011-04-25,,,,,,,,,,,,,,2015-01-26,,,,,,,,,,,,,,,,,,,,,2008-05-07,,,,,,,2013-06-04,,,,
,,,,,,,,,,,,2009-08-07,,,,,,,,,,,,,,,2012-02-16,,,,,2008-05-08,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-17,,,,,,,,2011-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-08-18,,,,,,,2012-01-06,,,,
,,,,,,,,,,,,2009-05-19,,,,,,,,,,,,,,,2011-05-17,,,,,2008-02-05,,,,,,,,,,,,,,,,,,,,,,,,,2015-07-21,,,,,,,,2010-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06-10,,,,,,,2011-06-15,,,,
,,,,,,,,,,,,2009-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-13,,,,,,,,2010-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-05-19,,,,
,,,,,,,,,,,,2008-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-12,,,,,,,,2010-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2008-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-21,,,,,,,,2010-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-05,,,,,,,,2009-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-05,,,,,,,,2009-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-22,,,,,,,,2009-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-06,,,,,,,,2009-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-12-08,,,,,,,,2008-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-10-21,,,,,,,,2008-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
