CIK,day -1,day 0,R,MKT,1d - MKT,vol,EA,10d - MKT,30d - MKT,60d - MKT,90d - MKT,120d - MKT,IDT,1d - IDT,10d - IDT,30d - IDT,60d - IDT,90d - IDT,120d - IDT
866787,2017-12-21,2017-12-22,1.0121403686734205,0.99860049,0.013539878673420547,1.0754354167083853,,0.06774984823421315,0.03148045771107344,-0.08061557390109353,-0.07731804957146582,-0.07388774111897034,Rtail,0.0052510286734204215,0.05809501952103657,-0.041534020475719746,-0.1296432975576216,-0.1473900210698661,-0.17635108094199226
866787,2017-12-20,2017-12-21,1.0131117165377326,1.00169832,0.011413396537732545,1.0310704227844507,,0.06825818091318214,0.05661455222107037,-0.09562087733698554,-0.07896957668397875,-0.0612588933275483,Rtail,0.01361275653773264,0.05900705363548231,-0.014474422686856503,-0.13693079438379163,-0.15217131490957625,-0.16187412691266811
866787,2011-12-13,2011-12-14,1.0037411873593025,0.9918516,0.011889587359302456,1.1246155426927424,,-0.030127201306009432,-0.012896266629071507,0.012446416583639763,0.029908551989444643,0.0958491719166843,Rtail,0.005974787359302569,-0.023784234917873404,0.005734686969827596,0.0272114152475873,0.03827375269051836,0.03205139808400048
1177609,2017-05-10,2017-05-11,0.9900498151594439,0.9956046799999999,-0.005554864840556006,0.8258091642746135,,-0.006786942282252295,-0.1003675018028819,-0.07318251656414732,-0.10327581947284159,-0.0263075105723789,Rtail,0.0024176251594439924,0.010886890097699609,-0.04320878463841715,-0.01915495767224018,-0.03157417324761336,0.04050449700233916
1037461,2010-05-25,2010-05-26,1.0412723358842888,1.0308792500000001,0.010393085884288666,1.5280933813806787,,0.008027981666755224,0.16278300235207244,0.09863002228628492,0.028012401078324922,0.09521784473001005,Rtail,0.024458335884288696,0.028152674854515225,0.2408423867795324,0.17078136181171322,0.07181615469416669,0.16489294317436753
1037461,2009-05-27,2009-05-28,0.9737497379306038,1.0274863,-0.053736562069396254,1.1031029861175001,,-0.15595763118086126,-0.11316166728310262,-0.26552617917665866,-0.19625546581466102,-0.22587645353366237,Rtail,-0.03383106206939612,-0.11921269624313702,-0.10474094718430238,-0.22666800360963213,-0.1547373107822484,-0.1959209125891519
1037461,2007-04-19,2007-04-20,1.012352780471469,1.0064786399999999,0.005874140471469058,0.7041528595422136,,0.016930036401054283,0.05022239913392634,0.048994727347245304,0.023713893506009387,0.019956054677221724,Rtail,0.004325680471468862,0.040644950638149324,0.05676440186231213,0.08841490007758979,0.06575596125101113,0.10556150500292838
1037461,2007-04-04,2007-04-05,0.9955647094254156,1.00360155,-0.008036840574584314,0.5328701682143357,,0.012999624702016987,0.011613325822072307,0.027710980631189486,-0.08523361339485802,-0.03586394396645787,Rtail,-0.011547890574584496,0.01504349849744524,0.04665913344085859,0.059303795759066746,-0.02737251812853947,0.055107461743299724
885639,2011-05-13,2011-05-16,1.0087004417774983,0.99130836,0.01739208177749829,1.7060923900015914,,-0.04182135164965495,-0.05273901068152831,-0.029965835154854514,-0.029084384780163286,0.06989616709464541,Rtail,0.021177781777498295,-0.015104674366874682,-0.03902153959068855,-0.04348862489073391,-0.09957772246555796,0.012197627492681495
1489979,2014-10-07,2014-10-08,0.9994362892327608,0.9949310999999998,0.004505189232760998,0.8160879882185883,,-0.04206435989542412,0.052910869684995365,0.09656512909844994,-0.05673040213949099,0.05818573318258213,Rtail,-0.003532180767239046,-0.05400513398023843,0.018109625836046472,0.013278565787552266,-0.16915053444667394,-0.07596156779489993
1562039,2016-11-16,2016-11-17,1.0008321388762502,1.00399104,-0.0031589011237498354,0.6106684703532892,,-0.009364623079145429,-0.038827744586119595,-0.07754363941863796,-0.08713609528402277,-0.0992754303146739,Rtail,-0.0027499411237497107,-0.013460138038639546,-0.005021111635727715,-0.033371507465578265,-0.04378035335146868,-0.08635011306978413
1562039,2016-08-19,2016-08-22,1.0016838946302054,1.00249946,-0.0008155653697945464,2.0748966026313167,,0.008165543214678328,0.018258796555381873,-0.0002270061991114236,-0.034499329431822545,-0.07328562469090905,Rtail,-0.0001162753697947494,0.023269721726369208,0.036189623100644774,0.05714728122233992,0.04388867901595006,0.028793063610907943
1562039,2014-06-04,2014-06-05,1.0270748085943633,1.01314158,0.01393322859436319,0.7119721437356941,,-0.00551864168060523,-0.04876920713096089,-0.01981806066655789,0.06715845543278087,0.19751686315688288,Rtail,0.012324208594363117,0.007801336319485985,-0.03519967392572787,-0.017717103163728876,0.02927623550266789,0.13435133804300192
1562039,2014-03-31,2014-04-01,1.0182458290333014,1.01162523,0.0066205990333014775,0.6666823976481996,,-0.012569121761653035,0.015350464687859833,0.06169770322379775,0.14129142666617023,0.08189051149346294,Rtail,0.002786629033301402,-0.010521782146043601,0.028538685810162834,0.10207641201566298,0.16832851789810066,0.10503474966512605
1562039,2013-12-02,2013-12-03,0.9975668543656988,0.99590238,0.0016644743656988314,0.9868503791922459,,0.06683397551018844,-0.02440799546630923,-0.05386189026857513,-0.10520906688014775,-0.07712727507035388,Rtail,0.00714502436569886,0.08270529487102873,0.0346197715311255,0.00453989493466922,-0.034695811145017186,0.02984136163361273
86144,2011-12-09,2011-12-12,1.0014238579534898,0.9748554,0.02656845795348972,1.0059749597928995,,-0.0015439622853048451,0.00757317755362541,-0.0702688493964696,-0.06827628566782362,-0.13853710837943822,Rtail,0.027002957953489726,0.005912425622435102,0.027600955312140796,-0.0648920290614976,-0.07610278992074337,-0.20745379364628058
86144,2010-05-21,2010-05-24,0.9798068051819255,0.98780357,-0.007996764818074431,1.1107177956621572,,-0.058234391552690945,-0.1068313349850375,-0.10894321692635245,-0.13057720727895306,-0.1296125189264965,Rtail,-0.01686939481807448,-0.048614968717541895,-0.04441403823504497,-0.03892303960889143,-0.09650305704561712,-0.07356635904179454
86144,2008-03-10,2008-03-11,1.0330089934998374,1.02772511,0.0052838834998374384,0.8411973214772113,,-0.055902774109382936,-0.1035650748415492,0.02195328011595077,-0.10759724418567851,-0.10641264223018565,Rtail,0.004764563499837671,-0.09010281980933432,-0.131495484384189,-0.025091602706002192,-0.15238524327634073,-0.19790787534501386
86144,2007-05-17,2007-05-18,0.9814655964774693,1.00972046,-0.028254863522530704,0.9990544629112738,,-0.037143556433125724,-0.014745497122185758,-0.04056755759708397,-0.05468854836713721,-0.06750093848772454,Rtail,-0.027299003522530785,-0.06444547985989191,-0.0233610514534196,-0.020182139418214118,-0.0035659997683550326,0.0013816324652350387
86144,2006-02-27,2006-02-28,1.0143560456734113,0.9979009999999999,0.016455045673411384,1.9796703786502967,,0.02009737989046778,0.010743013740025398,-0.013790628059862975,0.07027011226668378,0.25131564333572953,Rtail,0.014524105673411336,0.014497253812451705,0.007923668767736203,-0.029700004504228605,0.06316017531760643,0.25766898831804186
86144,2005-05-26,2005-05-27,0.9883250909951707,0.99689118,-0.008566089004829247,0.779207127654701,,0.01434287716241478,0.02595773632485221,0.028958633643267895,0.1369362301098762,0.007062677478155921,Rtail,-0.008769449004829344,0.0014688028534537434,-0.01410404235846996,0.022068015928815576,0.1648626963639258,-0.006763836595667483
1575515,2015-08-12,2015-08-13,0.9868545169330513,1.00289398,-0.01603946306694881,3.294334538601733,,0.013490870251475773,0.0871492275260205,0.12448744092822372,0.22380213672881633,0.2001971303165715,Rtail,-0.01875232306694874,0.0013392505654796771,0.06389316920366128,0.12996345556254596,0.20390251789012104,0.1883407789308148
1575515,2015-05-08,2015-05-11,1.0639001028413275,0.9934105299999999,0.07048957284132762,5.5125037976892886,,0.09520184135758103,0.026232334543910607,-0.11567957584379474,-0.0826995458576012,-0.21690654509460439,Rtail,0.06719894284132755,0.10748478100886394,0.03556793287222071,-0.16015699977818088,-0.12988510370651818,-0.24081195200148986
1575515,2015-05-04,2015-05-05,0.9939199829101568,0.9850368899999999,0.008883092910156876,1.5538781518827531,,-0.05320660736525462,-0.10932311451594756,-0.22998042824109077,-0.22566612441039058,-0.2629131034715567,Rtail,0.006123732910156776,-0.045411503653413066,-0.10020323313824087,-0.269445482729347,-0.2832336579621547,-0.28769192151593326
1575515,2015-04-16,2015-04-17,0.9936747265166594,0.9970831500000001,-0.0034084234833406946,0.8787765774162662,,-0.04069907900556702,-0.08510524309763245,-0.19466334725913237,-0.29191430524993567,-0.27617300731069294,Rtail,0.0016499565166594454,-0.03346043842786428,-0.06830312896847957,-0.20965009920223343,-0.3361279418837463,-0.318004120657986
1575515,2015-03-02,2015-03-03,0.9687587453401625,0.99161763,-0.02285888465983754,2.3145898653995784,,-0.01722085575218446,-0.07431429523605759,-0.1927834978140024,-0.2515036133163513,-0.391028050808222,Rtail,-0.020569814659837427,-0.032036508749093806,-0.07199221912812159,-0.17202623889078772,-0.26094405538931076,-0.42483655750946525
1575515,2014-05-15,2014-05-16,0.9951117530505605,1.008618,-0.013506246949439471,1.2860069254053879,,-0.09435031271112826,0.08581748178717996,0.019461585480800903,-0.020867011220754517,-0.014591137067339943,Rtail,-0.01478622694943954,-0.08433411529423607,0.11066882819904622,0.031003393902507392,-0.020831437976133405,-0.023769471690739064
1170010,2017-06-28,2017-06-29,1.0156225031135335,0.9930883800000001,0.022534123113533422,1.0150376299676127,,0.02984193629686649,0.03902617016240095,0.16913089085265565,0.13843337380716325,-0.017179045163034923,Rtail,0.02233290311353342,0.048048785454506526,0.04291084279764923,0.19284377111266315,0.15325806028518718,-0.08154345726996182
1170010,2016-08-31,2016-09-01,1.0188295266494607,1.0056015900000002,0.013227936649460537,0.48091634294832036,,-0.029527078542112783,-0.11581078324114424,-0.05795483535473689,0.06742342516990463,0.007290791443667954,Rtail,0.013523226649460707,-0.024316131118972684,-0.11340217091540128,-0.027182824510349035,0.13663265350812936,0.08473480233204955
1639300,2018-06-18,2018-06-19,0.9802241261677576,0.99849126,-0.018267133832242433,1.2218072498645547,,-0.019268388607502906,-0.11609448676020873,0.1517980381252504,0.22058016773294953,-0.030458813029400233,Rtail,-0.030501773832242396,-0.027746540491855765,-0.12754196371728277,0.07326000659208809,0.13836824397036152,-0.07958477524961038
1639300,2016-02-01,2016-02-02,0.9652491906850592,0.9845079999999999,-0.019258809314940728,2.7939369415878135,,-0.007280615296877846,-0.06196318666539391,0.13734853005741776,0.028071033660694855,0.04817309892061039,Rtail,-0.0022191293149408375,0.012333028390027923,-0.04431498880410778,0.18091709039118897,0.06548329210107884,0.07959873687639862
1573516,2016-01-28,2016-01-29,1.0611090567816512,1.0252897200000002,0.03581933678165106,3.299222081732662,,0.0800903375576818,0.09471587936580095,-0.02632168432244386,0.12714957312061181,0.22765628402223803,Rtail,0.048173456781651414,0.11008530438941977,0.12487706154551104,0.025735089484414164,0.1844407594570554,0.27479850864357025
1573516,2015-05-08,2015-05-11,0.9901666641235349,0.9934105299999999,-0.0032438658764649686,1.17402549664143,,-0.02114259311389355,-0.03892978032447858,-0.10182885891184812,-0.03142466642636832,0.03289099850742072,Rtail,-0.006534495876465041,-0.00885965346261064,-0.029594181996168478,-0.14630628284623426,-0.0786102242752853,0.008985591600535248
1573516,2014-05-08,2014-05-09,1.0807879925016457,1.01453,0.06625799250164577,2.680823190669982,,0.09636314832434345,0.039558362336259645,0.05483585675909519,0.14092652305592956,0.19662958483741622,Rtail,0.05826511250164579,0.10353502117820157,0.06297736154748024,0.07301802834332616,0.14377114728026497,0.1886800077799331
1170650,2011-05-25,2011-05-26,0.9115773308215808,1.01012548,-0.09854814917841914,0.6007145454440513,,-0.08601088622264463,-0.15046025043827793,-0.028085539661934167,-0.12468436268037497,-0.0681303243613327,Rtail,-0.0944232591784192,-0.07601914736702553,-0.1629073820812823,-0.07960894730893897,-0.21828863452179326,-0.15784578247459535
1170650,2007-08-27,2007-08-28,0.9938450960917403,0.9975037100000002,-0.0036586139082598335,0.9191144924720724,,0.03905654582969542,0.007820126910362157,0.1517509488674632,0.2965682323687886,0.26099133645869954,Rtail,-0.015961933908259618,0.058660949638241644,0.04639083621328299,0.1886480579730403,0.36270016567558305,0.26091834168773564
1170650,2005-08-23,2005-08-24,0.9849563349374095,0.9964882399999999,-0.011531905062590386,1.2177067078124362,,0.0625599385718667,0.1076654744552401,0.0681747577243248,0.12525971340122033,0.09006764043243098,Rtail,-0.008200465062590423,0.0806161535058787,0.13256009146205994,0.05940300577273261,0.14695277776473104,0.100960633391177
1355096,2017-04-28,2017-05-01,1.0099149707954103,1.00240063,0.007514340795410357,0.6407211140200693,,0.10450681649592108,0.12381231242455759,0.10011263030591322,0.023365135363385026,0.006036846584447142,Rtail,0.006311820795410261,0.1067589326641687,0.13996493238235042,0.14711232164331023,0.0647412823735033,0.08750928879565234
1355096,2011-09-08,2011-09-09,1.0053814522150317,0.9801198,0.025261652215031738,1.0605499275573735,,0.054534427845206124,-0.0784407944545189,-0.04451553689820775,-0.031205969734061867,0.010513400667992334,Rtail,0.011321392215031811,0.018778092947661862,-0.11210722397758155,-0.07314516144888206,-0.04534383967919897,0.008752538281061595
1355096,2010-08-09,2010-08-10,0.9144518491499498,0.9632298899999999,-0.04877804085005011,0.6771677058284491,,-0.07980256159343369,0.04547484146136749,0.1559484590702982,0.19240414006924422,0.15494014342022333,Rtail,-0.05532590085005018,-0.10484742560896798,0.006333028066420665,0.12131651878702687,0.13837304367414505,0.15067327399820996
1326380,2017-06-29,2017-06-30,0.9995372406941484,1.00380336,-0.0042661193058516345,0.8013203995909536,,-0.031388686648692765,-0.006121548928132325,-0.08089842850006679,-0.28306305077923055,-0.27483276883027463,Rtail,0.0005402306941483248,-0.01811398217310134,0.0025540159123607076,-0.05849004374505695,-0.2700532419480871,-0.3402128718450034
1326380,2014-03-27,2014-03-28,1.1009910650454389,1.0138397700000001,0.08715129504543873,1.8025332364870967,-1.0,0.10690887424903361,-0.032186574089210995,0.026252139698401677,0.07795261567890965,0.09810003587992999,Rtail,0.09197090504543892,0.10863730853888043,-0.02040805511747046,0.0666891050457723,0.11649668029081961,0.126109413396146
1158449,2018-05-21,2018-05-22,1.0344103938028946,0.9986878199999999,0.035722573802894675,0.9245584098546791,0.0,0.07976777418388203,0.13711708711513482,0.3001772706085166,0.3491627316118662,0.4298642205653813,Rtail,0.03368419380289467,0.05379296156190416,0.09125830404559743,0.20090510457401156,0.22177790313772872,0.3097802157806042
1528849,2019-04-15,2019-04-16,0.9770497314073615,0.9980958400000001,-0.021046108592638557,1.509283121157158,,-0.07879679402155648,-0.1931587533934206,0.039326047143568355,0.2760599319629031,0.5409312884146263,Rtail,-0.029558908592638322,-0.07782113228217524,-0.1934388335072803,0.008071085185271443,0.25689204891668704,0.5232949262982931
1528849,2019-04-04,2019-04-05,1.033792171234464,1.00600416,0.02778801123446395,1.2809691926146498,,-0.02925559334485195,-0.11484919621552847,0.10841407917779344,0.32303382145043447,0.5864466329328033,Rtail,0.02145675123446411,-0.03965451908475415,-0.12367513269490904,0.09409108828734714,0.31908079487439656,0.5683945763234655
