CIK,day -1,day 0,R,MKT,1d - MKT,vol,EA,10d - MKT,30d - MKT,60d - MKT,90d - MKT,120d - MKT,IDT,1d - IDT,10d - IDT,30d - IDT,60d - IDT,90d - IDT,120d - IDT
1528849,2018-07-19,2018-07-20,0.9858606873169917,1.0004985,-0.014637812683008233,1.049550349387602,,-0.03527686945913133,0.11385367549385927,-0.07049674674174278,-0.1476849420415728,0.023433930349891163,Rtail,-0.011440412683008327,-0.027169215462517937,0.06685334082639871,-0.1072821299696004,-0.15908001774120328,-0.016760695206693765
1528849,2017-07-12,2017-07-13,0.9815586272581124,1.00590714,-0.02434851274188754,1.743003486920759,,0.050509765474340274,-0.32219352121775846,0.08630448889211806,0.45751599060349113,0.23493947329966924,Rtail,-0.02816027274188737,0.028732296216825493,-0.315753352491165,0.09900660474710832,0.40218258213037106,0.13782215746805604
1528849,2017-06-30,2017-07-03,1.0441724465561,1.00360288,0.04056956655609989,1.4208210265265029,,0.14763695885443506,-0.20594647171197955,0.06803229543701206,0.25598374525351897,0.4246354552603686,Rtail,0.05006416655610002,0.16129912370805166,-0.1863133704547968,0.09146130680938014,0.26220417533066565,0.3609647320837661
1528849,2017-06-27,2017-06-28,1.0133229200467553,1.00181534,0.011507580046755228,1.3810344813847053,,0.08958651854229682,-0.1281446822040636,0.09153671762492466,0.2820566565976894,0.505921289786641,Rtail,0.013089320046755226,0.10828803291380384,-0.11836262388774477,0.12131335083558281,0.29583186205578427,0.44745197221547883
1528849,2015-06-25,2015-06-26,1.0031348282270067,0.9779129,0.02522192822700675,0.7712391761698867,,0.038391089142902124,0.050248783166184974,0.12051629758870219,0.10892804367607567,-0.12992200324373315,Rtail,0.02059138822700679,0.012007083099868643,0.015507670204896185,0.05822077815593918,0.07696447428377184,-0.1878149169777411
1528849,2014-11-28,2014-12-01,0.9960932659371878,0.9974415,-0.001348234062812148,0.848218881214851,,0.16283028586902926,0.1280564256915665,0.014683559496915022,0.07291769226263134,0.03926841935349579,Rtail,0.00891630593718773,0.13874292206174044,0.09823618785355581,-0.03532533004716987,0.00974239206239469,0.008555090125998532
1528849,2014-10-24,2014-10-27,1.0104584276295014,1.0119767100000001,-0.0015182823704986692,0.6873454761299803,,-0.033906312765545454,0.06490488848027787,0.13491261407466437,0.09733346709586255,0.07964534343711738,Rtail,3.2827629501408495e-05,-0.04544553861319911,0.01635769843341972,0.03468715331471173,-0.027357451039273784,-0.03233537023075361
1528849,2014-06-26,2014-06-27,1.0198378477681558,1.00330182,0.01653602776815588,1.4557136403393365,,-0.07294225055740833,-0.06441600668893144,-0.1368079441487119,-0.16757927132946449,0.02877533539853827,Rtail,0.017137587768155882,-0.07683897472210799,-0.07597871562784053,-0.15367007404832844,-0.20234323362984263,-0.08308491374878013
1593936,2015-06-03,2015-06-04,0.9550442315835858,0.9917947199999999,-0.03675048841641415,1.8185928954467512,0.0,-0.05160167952870942,-0.08793055771671232,-0.03362442411400246,-0.11459450878557675,-0.19735416738997358,Rtail,-0.02931738841641418,-0.04955639701435943,-0.11206658055499041,-0.08267480585564335,-0.17174856075930633,-0.2355128127601419
1579298,2017-05-19,2017-05-22,1.0122440752402952,1.00741008,0.0048339952402951525,1.3812453853608848,,0.04441484656824968,-0.08613103515894804,-0.1639091648083706,-0.06185937631912597,-0.05036209517153667,Rtail,0.014469905240295233,0.05706940816547856,-0.03828339326251351,-0.11006770504951457,0.0016161436511950011,-0.01012731555041424
1579298,2016-07-28,2016-07-29,0.9953063803823287,1.00009728,-0.004790899617671429,0.9016451948015911,,-0.009272075456449813,0.08519240920738569,-0.02161073903945787,0.11414698501153997,0.013351156860277102,Rtail,-0.010902589617671432,-0.014701340462817902,0.1158660585829101,0.002191646331542896,0.17310249304109526,0.10796269475030706
1579298,2015-07-22,2015-07-23,0.9601762410302519,0.9832647999999999,-0.02308855896974804,0.7457067299293235,,-0.04592250951729204,0.020021672921995415,-0.04659427603392041,-0.13369735819252582,-0.053784991184809394,Rtail,-0.03658142896974825,-0.05936149781612221,-0.005974934230751128,-0.053889249257309535,-0.1379759163595985,-0.09829431814307066
1579298,2014-08-15,2014-08-18,1.0397607768616541,1.01424557,0.025515206861654205,0.6290810698764847,,0.06916943983587909,0.18437832863796677,0.19783929604292938,0.3595575084679654,0.4988421137879029,Rtail,0.01612777686165412,0.05530975204269373,0.1675911517881128,0.1545199924247289,0.2533570328747696,0.34128272207231936
1610092,2017-12-20,2017-12-21,1.0258577093303185,1.00169832,0.02415938933031847,1.0477382635563943,,0.12785045555297714,0.18255627558435727,0.07714624326294683,0.05865866070418935,0.30055356073032624,Rtail,0.026358749330318565,0.1185993282752773,0.1114673006764304,0.035836326216140746,-0.014543077521408154,0.19993832714520643
1610092,2017-11-15,2017-11-16,0.7865757860536912,1.00868586,-0.22211007394630877,0.7839225959251215,,-0.10602141363713136,0.043756320825120154,0.20476207541068936,0.0146286821945949,0.15983313723510073,Rtail,-0.243081963946309,-0.14175352459212887,-0.013354977256206935,0.0812985143475975,-0.07985380079958726,0.049228798544725505
1610092,2015-06-19,2015-06-22,1.035368319811025,1.00750756,0.027860759811024982,3.2498360408556506,,0.03131087917570785,0.13152778826371658,-0.02286004240969941,-0.3521308697656793,-0.23547607231636503,Rtail,0.02785445981102508,0.014277542768494245,0.08528497514166578,-0.07558580124184489,-0.3812424393171836,-0.2925430554825381
1610092,2015-02-25,2015-02-26,1.1755485682553504,0.99560288,0.1799456882553504,0.7232233359768228,,0.11712623421569657,0.3604461376705943,0.5151724526290578,0.7725159876752578,0.7836826577087378,Rtail,0.17534955825535037,0.09804238478014837,0.34300397887072265,0.5293535486790045,0.7658572067014329,0.7448851893762924
1368458,2017-07-05,2017-07-06,0.9716276908663548,0.9974335,-0.025805809133645163,0.4716428231430574,,-0.027777996460147225,-0.030110572836849592,-0.0681790076722435,-0.25960117656385506,-0.18357300945945554,Rtail,-0.02234286913364525,-0.015796938787631776,-0.02650449384037945,-0.05148371530587936,-0.2775439354056628,-0.2680528552906597
1368458,2017-01-26,2017-01-27,0.9902478762630647,0.99200816,-0.0017602837369353752,1.1380218681596703,,-0.06400302892191756,-0.19116189064605038,-0.25586115740616644,-0.31833774864186803,-0.27446115262901094,Rtail,-0.0016388237369354686,-0.06258625187306177,-0.17654854529197572,-0.26997601772216395,-0.3329546264194868,-0.2370987976419795
1368458,2014-04-30,2014-05-01,0.9219263261013683,0.99969972,-0.07777339389863169,2.6707028607601284,0.0,-0.03521500506845132,-0.12542676207672454,-0.15949021499862004,-0.0604323849260624,0.03467574462858081,Rtail,-0.08197615389863178,-0.02525479967713573,-0.09606330538954,-0.11587343235858383,-0.049523305610927215,0.020566971535053602
1368458,2014-01-29,2014-01-30,1.020863307180703,1.00551948,0.01534382718070293,1.0618736720357098,,0.00349670420679149,-0.05590486720624521,-0.06351323390956576,-0.19729089739165317,-0.23198441486678478,Rtail,0.02529298718070283,0.015668346862283578,-0.062139547271727213,-0.04895703781797078,-0.1553816410382718,-0.17432765125934846
1368458,2012-11-02,2012-11-05,1.0130952346712354,1.0108224,0.002272834671235513,1.9706755298210212,,-0.009643071756416322,-0.09268172299874955,-0.001492827797677121,0.022180941636643414,0.042862062447093674,Rtail,0.0012618646712354575,-0.010031878711592834,-0.07468687240038441,0.03186496052196297,0.06373711093907519,0.05397442793726048
1368458,2011-01-27,2011-01-28,0.9872468059064523,0.98816652,-0.000919714093547741,0.8512465307476129,,0.02132990506264809,-0.021596287617848597,0.041398777340526216,0.1953585780364755,0.308025903541296,Rtail,0.016151045906452333,0.037019392663170114,0.0031637521614007458,0.05785281471074799,0.19509144794983346,0.29764608080110944
1368458,2008-10-03,2008-10-06,0.8646409429257529,0.9051752000000001,-0.04053425707424718,0.8029989831130078,,-0.03931844189846878,-0.2683045152084236,-0.04206575249574429,-0.1673414762883535,0.012528625127767201,Rtail,-0.05401203707424718,-0.01793806146008392,-0.27210251712299394,-0.07895784185545573,-0.1914306637347707,-0.11529824731784
1368458,2008-08-07,2008-08-08,1.011015930446443,1.03128924,-0.020273309553556995,1.2620752227116374,-1.0,0.01683198183051915,0.19365713594386202,-0.15397078636455364,-0.09459032032915737,-0.07927463132536805,Rtail,-0.05313221955355685,-0.02059405476739351,0.13706005089300355,-0.23042362485533274,-0.19531171898147315,-0.16851453825006546
1419852,2016-02-04,2016-02-05,0.9913395137890748,0.9646110600000001,0.026728453789074735,2.551808383492892,,0.15913426644307416,0.1546118993417882,0.025672770930812883,-0.19571697799864562,-0.3098141488423162,Rtail,0.0339856737890748,0.15076221638087883,0.1583147981143893,0.015247719902999446,-0.1921162539038228,-0.3085769693526569
1419852,2015-11-27,2015-11-30,1.0379473118760223,1.00495441,0.03299290187602222,0.8874421729260612,,-0.054261041145188815,-0.07861992942159846,-0.06382042137921029,-0.15827236620196283,-0.36640959240955784,Rtail,0.04084535187602234,-0.07940486695190185,-0.11337787687595868,-0.09545254007232928,-0.16607246850702917,-0.3713884969679482
1419852,2015-06-01,2015-06-02,1.0187170063902184,1.0036992200000001,0.015017786390218335,1.4329273015333972,,-0.005980650937651655,0.05865699969104887,0.0849810881532207,-0.20610478241817087,-0.20005420726777545,Rtail,0.00930787639021835,-0.005451327112510951,0.02578385370653158,0.01984490977797848,-0.2618451844170725,-0.22832930130866547
1419852,2014-10-20,2014-10-21,1.0033096270383812,1.0111317000000002,-0.007822072961618964,0.8087184714777987,,-0.015516475414615982,-0.038361082020644144,-0.10835037797452785,-0.10740913090147797,-0.013162057757441614,Rtail,-0.009976502961618783,-0.0007958040824536106,-0.06684766045343027,-0.1870292866342571,-0.21246408010045026,-0.11697579486479004
1419852,2014-09-03,2014-09-04,1.1188171067915778,1.00279235,0.11602475679157775,0.9887209877709481,0.0,0.09857524050091238,0.08025957840377573,0.21841570876448957,0.02996571620672661,0.006899830063434864,Rtail,0.10124110679157772,0.09747227981009976,0.05311463683874573,0.14039777166565992,-0.08495592208690583,-0.12368187446720236
1419852,2014-08-28,2014-08-29,1.0093771899328425,1.00450234,0.004874849932842595,0.5227957131978964,,0.10914489829348784,0.047497285716978976,0.18248889007340785,0.05723550670634392,-0.012545965347462884,Rtail,0.009078729932842533,0.10883976071958279,0.013993151357313938,0.12508073543808806,-0.06013910419808788,-0.13783071732701058
1419852,2014-04-25,2014-04-28,1.0095683203897616,1.0067061600000002,0.0028621603897613923,1.4861190736384955,,-0.0010388280888815604,0.021080516601691635,-0.015427699991741983,0.3169056140319315,0.27266851109936807,Rtail,0.003365470389761649,0.0026418754387667054,0.04227804675968572,0.020833496903554627,0.3255438375545854,0.26299881986937224
1419852,2014-03-07,2014-03-10,0.9682080853773013,0.99290558,-0.024697494622698657,0.532960521297182,,0.0632615164076864,0.08532507131922129,0.012118111027081602,-9.719390919649129e-06,0.20125901356314202,Rtail,-0.02869249462269874,0.0611894232350072,0.10269182364224338,0.04366741174630484,0.04606799715240184,0.23105171302119376
1419852,2014-03-04,2014-03-05,1.0102389250313473,1.00170016,0.008538765031347317,0.5315254490572409,,0.09500558357765354,0.08410723543044785,0.007841939499174222,0.029552518976819542,0.23645006125919732,Rtail,0.013544905031347199,0.09374033108386592,0.10161965105905402,0.043764584551713726,0.07814874494590007,0.2723596337250036
1419852,2012-11-06,2012-11-07,0.8806256054827406,0.96478644,-0.08416083451725942,0.49923235505467073,,-0.11771638456380407,-0.2342969293715894,-0.1702409470095576,-0.14714749978649433,0.05632510609978447,Rtail,-0.08861239451725933,-0.11888010951992445,-0.20891925170752612,-0.13918913137382072,-0.10911518859281744,0.06487157782307773
1419852,2012-09-05,2012-09-06,1.0285992573180012,1.02529315,0.0033061073180011835,0.9882236740400311,0.0,-0.03830987386505025,0.030784262768874582,-0.025302392126926865,-0.23991742781758885,-0.23903170578814947,Rtail,0.012840887318001037,-0.026674573743487917,0.0446427323478511,-0.024038401295315204,-0.2002244045941366,-0.20916748229828586
1419852,2012-04-09,2012-04-10,1.1204481662108354,0.98984275,0.13060541621083543,2.879444180218953,0.0,0.05359393654501088,-0.13627337498130787,-0.15565053966860543,-0.24034906984311555,-0.32855302537224806,Rtail,0.13015512621083547,0.05733120272816328,-0.17699733871770318,-0.21195194335762524,-0.3014621372301002,-0.40093840120095703
29534,2015-12-02,2015-12-03,1.0576894316830605,1.0034195,0.0542699316830606,0.9479433166141772,0.0,0.11752295718203709,0.18341729353408376,0.19593416755706683,0.26557473894966854,0.33867645014220105,Rtail,0.04794049168306058,0.10117304488668533,0.14930362769899286,0.16951819395048295,0.2568268548012034,0.3294587997739875
29534,2015-10-19,2015-10-20,1.0070065773386057,0.9911111000000001,0.015895477338605524,1.7126410554131124,,-0.013021772041061253,-0.04980159705497211,0.11061958823589235,0.16018984835787153,0.217873906607154,Rtail,0.01419365733860567,-0.00160787780065208,-0.04634850822374448,0.08336215307953099,0.13138879582314067,0.21209238372612038
29534,2015-05-27,2015-05-28,0.995201451990672,0.99300696,0.0021944919906720095,0.5890862326079832,,0.0706711178383127,0.10689837245964207,0.12510711375131123,0.03889161260961305,-0.12719072179112223,Rtail,0.005380281990671976,0.07619464575292634,0.07839786929662163,0.0729972152782895,-0.02728946990496206,-0.14695862970661644
29534,2012-03-30,2012-04-02,1.0173160005162216,1.00427382,0.013042180516221524,4.358781796096017,,0.02086775967233756,0.07320251456964999,0.22516909523271567,0.11885713010217569,0.10585144554787362,Rtail,0.016829260516221467,0.00620057733088486,0.03222732352511981,0.16861935737790512,0.049934247855488945,0.03295463361761275
29534,2012-03-16,2012-03-19,1.0125307986238405,1.00018401,0.012346788623840643,0.86528718257236,,0.03557021515755521,0.07038648625099753,0.1904101946472001,0.18419944319594417,0.08866161737646361,Rtail,0.008435298623840737,0.0285230290692724,0.040780051926832206,0.11915422590890645,0.09618943394905233,-0.0021780435955227606
1051251,2010-04-15,2010-04-16,0.9385059926014064,0.98745716,-0.04895116739859351,0.7880843655506427,,-0.021034380846664424,0.03922671858879756,-0.15408700872455505,-0.1911757717904773,-0.27263108062881447,Rtail,-0.05368896739859352,-0.022859060666062025,0.017227779781576302,-0.1145994947675586,-0.16284901020937492,-0.25919912168620896
1051251,2007-05-08,2007-05-09,0.9939515706496732,0.9892503,0.004701270649673184,0.7751899198962692,,0.050206009141958274,0.34221670796195225,0.2161595574650751,0.10491705806461171,-0.07537593267498632,Rtail,-0.0034529693503266845,0.05773944366420558,0.3350694858542431,0.22694962671344499,0.13496994847005273,-0.004047600119258976
1177609,2019-06-20,2019-06-21,0.9587747873013507,0.9945071400000001,-0.03573235269864938,0.9025379401618325,,-0.012635942480383133,-0.15775404652710046,-0.010576754390312137,-0.04423368146823914,-0.1283327991124089,Rtail,-0.03393697269864937,-0.021853935535353197,-0.14494097968947883,-0.018978959187081035,-0.043894734305879535,-0.09728007934981242
1528849,2019-07-25,2019-07-26,1.0337868916487807,1.00497376,0.028813131648780743,0.4940548045010887,,0.10523589529822053,0.21737264087767028,0.45443424958582246,0.5395632812346591,0.6471516483051123,Rtail,0.04297149164878067,0.12469566323664105,0.19790987849886688,0.4413042607923028,0.5630334817671143,0.7104490401939207
