CIK,day -1,day 0,R,MKT,R - MKT,vol,EA,10d - MKT,30d - MKT,60d - MKT,90d - MKT,120d - MKT,IDT,10d - IDT,30d - IDT,60d - IDT,90d - IDT,120d - IDT
858558,2006-01-25,2006-01-26,0.9520807508411557,1.01465293,-0.06257217915884428,0.8911401829398001,,-0.03435725111693644,-0.08441603678215126,-0.12357433157540687,-0.10347452960907544,-0.09988331173698173,Books,-0.05199605642015759,-0.10648196099774354,-0.07565726690452712,-0.06962985964290558,-0.05764924884038658
858558,2004-01-27,2004-01-28,0.9558620452880828,0.9880639999999999,-0.03220195471191711,0.6655420296659428,,-0.06225104804612036,-0.006117715374246435,-0.024645339281651357,0.05247960730423018,0.07779220960823618,Books,-0.10250556337721617,-0.049534339447708464,-0.0666595943388738,0.013010913988464878,0.07092027437294945
858558,2003-07-29,2003-07-30,0.9900838964267488,1.00139424,-0.011310343573251225,1.6118355902881347,,-0.054163813247955495,-0.0016423595211225717,0.06052691091584417,-0.004455613911011902,-0.0716205108697403,Books,-0.040040141367709614,0.03131484544334029,0.05910223412499627,-0.006174256866546379,-0.0141592750455799
858558,2003-07-30,2003-07-31,0.9350838555181296,0.99256608,-0.05748222448187046,1.0747908834586466,,-0.08793862947733821,-0.04963152383720315,0.026339489492033907,-0.06965401869878218,-0.10235830722417893,Books,-0.07687142572950512,-0.014537871862561946,0.01783452248041284,-0.06725290791024152,-0.05319264112887567
858558,2003-04-24,2003-04-25,1.0017021666181871,1.0043712,-0.002669033381812902,1.4967663702506062,,0.011893592646218476,0.04997860154117206,0.050161339797632376,-0.10945622350723383,0.08970337216324276,Books,0.027186392056510522,0.08234641385476582,0.09751913964761094,-0.007019733364007852,0.1712637428103556
858558,2003-02-24,2003-02-25,1.0411483553133232,0.9947145999999999,0.04643375531332328,1.0744863980521822,,-0.014293891919353152,-0.02682899240462855,0.09365030242157779,0.10054202607567464,-0.019709298018849353,Books,-0.01638027320604596,-0.0045620633971465985,0.11358498723844801,0.16610757113799735,0.08689678945093893
858558,2001-05-01,2001-05-02,0.9825000081743499,0.9874478600000001,-0.0049478518256501625,1.0751197630140383,,0.02238842860232415,0.06276282275929168,-0.1528171778862243,-0.21399365964344574,-0.2684276463651931,Books,-0.0066807095522885,0.028120412583306664,-0.22587702213212812,-0.3093372721055321,-0.32691307247049484
1430602,2011-05-03,2011-05-04,0.9742990716678798,0.9844606800000001,-0.01016160833212032,1.027150605295816,1.0,0.017953369639362227,-0.06836585991215371,-0.05255226655793177,-0.08383548548801179,-0.08170655350198275,Telcm,0.017914212648887595,-0.06840737467542324,-0.03460608432943857,-0.07143304371334525,-0.07055486528052979
1598014,2018-05-22,2018-05-23,0.9888823934126203,1.0012953599999999,-0.01241296658737956,1.3024724666403362,,-0.021248614736462446,0.010694408314258164,0.0026708544651037336,-0.014981253813934003,0.011134518179288011,Softw,-0.039761516188785984,-0.028893460825422768,-0.012698427612279017,-0.04033890222169356,0.03055749434983801
1580156,2014-05-07,2014-05-08,0.9626511844674994,0.9998934999999999,-0.03724231553250046,1.3554673739537209,0.0,-0.0607901015030865,-0.03465026276066774,-0.11284285177824083,-0.03353976725553309,-0.011700615418862803,Books,-0.05593116539873022,-0.041141980321716565,-0.1737128402721041,-0.03933007992874038,0.0034557114014095447
1580156,2018-09-11,2018-09-12,1.1083333492279048,1.00480135,0.1035319992279049,0.9187390957741068,,0.15442151878292565,0.11559926051966429,0.6555473700256917,0.8532710949660433,0.374167522343415,Books,0.13975953143421704,0.047622373480189495,0.6045788469620346,0.8094612365306506,0.33340762914774236
732712,2016-10-19,2016-10-20,0.9567288555189137,0.9985996799999999,-0.041870824481086144,0.804909940576582,0.0,-0.0429375668960299,-0.046945322485682284,-0.037346098313021825,-0.13401380209951186,-0.13609052366211716,Telcm,-0.03773769875768196,-0.04845673292532371,-0.07687639503398325,-0.14491407770390397,-0.16837671211980199
732712,2016-07-28,2016-07-29,0.9934378307264606,1.00009728,-0.006659449273539453,1.0966500848913587,,-0.031197894949016924,-0.04494666107437162,-0.12248945838970737,-0.12759316637988583,-0.11001186425410392,Telcm,-0.022951961138559684,-0.01901257202401274,-0.0786607100470168,-0.0975959825438929,-0.12291672815094112
732712,2010-12-28,2010-12-29,0.9983156215498902,1.00059813,-0.002282508450109799,0.6428113702911707,,-0.027845097996354484,-0.028286165794021878,-0.0020475734392104705,-0.03105767869108833,-0.025952714378336683,Telcm,-0.01204878522676589,-0.03606810140474703,-0.027886670677708114,-0.08697735457558986,-0.08735702246548449
732712,2018-04-30,2018-05-01,0.967578550687086,0.99608488,-0.02850632931291397,1.3905664556813138,,-0.05742822075464271,-0.09441757125228423,-0.038178976612646354,0.0057122536681804,0.07384242102239247,Telcm,-0.029966541878320596,-0.06379973304317887,-0.021061804030708675,-0.0043671958825823864,-0.018890921502269675
789019,2008-10-22,2008-10-23,1.0199720568561763,0.9700048799999998,0.049967176856176465,1.6282339471759462,0.0,-0.03541789809236073,-0.04759777104237517,-0.04246465973865188,-0.06302969739109421,-0.1002547197150212,Softw,-0.008609799880649138,-0.0016029069198525425,-0.05576603680561509,-0.14551304133560317,-0.1769533545860139
789019,2009-03-12,2009-03-13,0.9553203869103204,1.0018593000000002,-0.046538913089679834,1.0029365585021306,,-0.0250591264508655,0.04899247899981929,0.026182816877238002,0.16822395000539925,0.05395441855564709,Softw,-0.0045536119016358345,0.02435810826947793,0.0038041774461752276,0.09124993809143023,0.02894402129983864
789019,2007-11-26,2007-11-27,1.0221413259086571,1.0424799,-0.020338574091342876,1.2788802049138304,,-0.014448433581499387,0.04005770684637899,-0.12927476167872776,-0.09576807881737814,-0.12846172533117284,Softw,-0.013328751701169761,0.03935027214899933,-0.06787385646690103,-0.05675029469842818,-0.1273537241185585
789019,2008-07-31,2008-08-01,0.9828927434504036,0.9844512299999999,-0.0015584865495963385,0.7975881465036939,,0.05404982956939186,0.09867771284438975,0.1584327157962402,0.10218472593437422,0.007945138558370202,Softw,0.026107985176949233,0.09479749649993408,0.13675828898093767,0.10355425998282497,-0.00368605149178991
789019,2007-10-18,2007-10-19,0.9791399351183155,0.98008485,-0.0009449148816844666,0.779485571619621,,0.20867387293882145,0.10357237333200509,0.18230913358773104,0.010128593424405308,0.041719931612012595,Softw,0.13159731246663986,0.08280923555235975,0.14039993042033183,0.02117240191019154,0.035328408707100856
789019,2008-02-13,2008-02-14,0.9813536248187132,0.9863027000000001,-0.004949075181286844,1.4326784779739072,,-0.032720251253374966,0.0170208877809086,0.013933373896181545,-0.00735605238249204,-0.014190665009481518,Softw,-0.015440997274803747,0.014054725322628858,-0.03146793512228352,-0.06975994893943127,-0.07691271056331428
789019,2007-12-04,2007-12-05,1.0543179357470862,1.03042785,0.023890085747086287,1.0642326113805098,,0.06933373298887502,0.1050361249779681,-0.06540387495128897,-0.04818295779667703,-0.09493570567496001,Softw,0.0478463597178056,0.06713462003108472,-0.030015368230530193,-0.031393856826011035,-0.12568914042365897
789019,2008-04-23,2008-04-24,0.948489640701618,1.0134448799999998,-0.06495523929838176,1.1705022063140176,0.0,-0.0846562629689972,-0.12652747900035688,-0.1104550646990361,-0.08046531337601093,0.03661088608718255,Softw,-0.06487233887681021,-0.1258491535091013,-0.11120043504179233,-0.07062763105163661,0.029838024339329694
1385280,2009-09-07,2009-09-08,0.9950248567377147,1.0198971999999997,-0.024872343262285046,1.2187243361620586,,-0.019897406609151735,0.05879332514042912,0.22764830817733905,0.3712498287586199,0.5489628723547646,Fun,-0.15432313016010935,0.03552448812385678,0.21502122874108465,0.34379635374690665,0.5311351462836682
1265888,2009-02-09,2009-02-10,1.0556978163849686,0.9609535,0.09474431638496861,0.9798563203888395,0.0,0.0997424559071508,0.12739014745461297,0.18839720348700406,0.3041036966001136,0.2767800215342633,Telcm,0.06302569422715354,0.07573919406157714,0.13685872806065058,0.31057134965157385,0.2878006930454624
1265888,2006-02-03,2006-02-06,1.009631318575231,0.9917907999999999,0.017840518575231168,2.5758487237224785,0.0,-0.0016062981848610214,-0.08755444830034687,0.1272439114149504,0.028160992855835287,0.021690657949642644,Telcm,-0.031018115435755167,-0.1165717547690045,0.09197708708405883,-0.07590876340232167,-0.1248117600915648
1265888,2006-11-24,2006-11-27,0.9884446960042536,0.9876540999999999,0.0007905960042536853,0.6292457985287752,,0.03122908202964747,-0.06335449655709613,-0.03894256206340252,-0.11378190845817537,-0.17460971937644998,Telcm,-0.003065911616036532,-0.10619633608833079,-0.08792411503272612,-0.1864182911182305,-0.26415252135742606
1327567,2015-10-16,2015-10-19,0.9667015877206284,0.9985,-0.031798412279371635,0.8929330911005036,,-0.0760197297468137,0.06543574967403276,-0.009948657307454867,-0.10110759574963701,-0.20193102208514468,Softw,-0.10203650180022361,0.017196637982159313,-0.06575378910426499,-0.13485724093628415,-0.2323700761380667
1437107,2012-12-04,2012-12-05,1.0245989501898434,1.00480527,0.019793680189843288,1.3552098928732357,,0.018404576419946306,0.038703558018283735,0.10662371146049421,0.15241317245358044,0.05548271219466128,Telcm,0.023632655271248693,0.04647728705615406,0.09283867477298546,0.09015726507068189,0.052698816758182776
1437107,2011-04-08,2011-04-11,1.005640179585537,0.98773276,0.017907419585536988,1.1102396290777057,,0.036576530751204483,0.09645908296611916,0.05445226068022624,0.10051699022704841,0.14627426588533443,Telcm,0.03282331959133722,0.06497272994895287,0.031162089304850538,0.07150041324903089,0.12116648443243216
1208208,2017-02-23,2017-02-24,0.9251101528870215,1.0037033,-0.07859314711297849,10.322644973966412,0.0,-0.06557960226098303,-0.03206729801813246,-0.09063450959366237,-0.052444998380798635,-0.04226337683604897,Telcm,-0.058858820857534355,-0.03657641473019868,-0.03841828821458404,0.02064864206033501,0.0057482654237268616
714603,2011-07-20,2011-07-21,1.0102647165019696,1.0139128999999998,-0.0036481834980301997,1.1281029559412201,,-0.07322265227822555,-0.07328478395045512,-0.05995424535238303,-0.06191935755640221,-0.11123371868617327,BusSv,-0.06425193859536804,-0.0487369900276301,-0.04567821018169871,-0.05418380275369472,-0.11228107674811139
1136893,2019-03-15,2019-03-18,0.9790595257456673,1.0036958599999999,-0.024636334254332537,4.35827225409477,,0.0315742646144872,0.023738231840960244,0.09844492474962085,0.15978338198871156,0.22599889698749176,BusSv,0.010264354595220793,0.0006079280748525484,0.033096326038946966,0.08395193246583865,0.129645262006171
1136893,2003-04-23,2003-04-24,0.9452157934194666,0.9790053,-0.03378950658053337,0.8580571541972613,,-0.04978266643766782,0.04954279066495326,-0.037055775671155367,0.04176272713218032,0.047844845210358145,BusSv,-0.0696400744877349,0.008217959515674833,-0.08257902785621507,-0.04760287662418983,-0.023852703110138984
859014,2008-07-25,2008-07-28,1.0128676784788797,1.00470048,0.008167198478879811,1.6744056907324565,,0.049994191876134186,-0.0034982438243753577,-0.14542206811570435,-0.14438995882794625,-0.0487305272922367,Softw,0.042065943942593664,0.03174904416345925,-0.14696952651914497,-0.11811906507436176,-0.050636717352287586
859014,2008-10-27,2008-10-28,1.096256675401315,1.0925408099999998,0.003715865401315188,0.9737485624245247,,0.034777708702719456,0.04545734245219579,0.2612833184666391,0.11206132345117892,0.2781817111216687,Softw,0.07441429393229271,0.08418280959541491,0.2676568748631053,0.038372728883101725,0.17926727456805724
859014,2003-07-23,2003-07-24,1.0842912020891682,1.00850185,0.07578935208916815,1.1641791416141816,,-0.05021468716067945,0.11107788705326604,0.01647493147879131,-0.009055077646833887,0.1732248675786776,Softw,-0.03403833208405049,0.06835931357598968,-0.027764827146280036,-0.004058905372937627,0.16156038367868297
1428336,2015-10-23,2015-10-26,1.0319467892244516,0.9938084,0.03813838922445156,0.4889660467202164,,0.09397216429003818,0.06024415511694148,-0.1589039981906527,-0.18785429640545126,-0.1758352019694882,Softw,0.07990292881897121,0.02274274215458716,-0.19293833156523943,-0.1798917177930438,-0.1810497167427516
1609711,2016-12-08,2016-12-09,0.9830647658686601,1.0015862,-0.018521434131339887,1.0679037579654906,,-0.06326446453115897,-0.03417692259743588,-0.05011187821815899,-0.017386956978300505,0.07127859825233496,Softw,-0.05706773996105119,-0.06659416787036554,-0.08684148950669834,-0.07389921106351305,-0.05311443717721187
1122897,2016-04-15,2016-04-18,1.6549296367423092,1.0094188499999999,0.6455107867423093,24.83999922288048,,0.6559873876072588,0.667978058264179,0.5646954851286303,0.47256961989601476,0.42148063883168985,Softw,0.686098417834249,0.670974231181773,0.5815716789492082,0.4539740506893868,0.3930940354761636
1131096,2017-08-09,2017-08-10,0.9948968655511288,0.9870702,0.007826665551128764,0.5222128943907165,,-0.0016523440063448414,-0.14168145870406534,-0.16617520009147901,-0.13832102639572208,-0.2711648432868271,Softw,-0.015044081089818029,-0.14281962923342206,-0.20832965093217182,-0.1555887055459807,-0.32174577639633617
1131096,2014-07-16,2014-07-17,0.9545698279274286,0.99896448,-0.04439465207257143,0.6378293607748705,0.0,-0.022677524871564048,0.09103098334809068,-0.026003807857581163,-0.14652099261590446,0.07292596032818421,Softw,-0.05102557906261551,0.07519439534899353,-0.044019786553321505,-0.132738704592274,0.09326114810666608
1131096,2014-04-16,2014-04-17,0.9169540868006046,1.00590828,-0.08895419319939546,1.1565536651127442,0.0,-0.15115108962709345,-0.17800031260168392,-0.19669773128308954,-0.11297789040112094,-0.17595399728044447,Softw,-0.1206283085946942,-0.14795354281075468,-0.16469970752781982,-0.10857293066865181,-0.18163996827515683
1131096,2013-01-04,2013-01-07,1.01689588659212,0.99420837,0.022687516592120094,1.0439573676611862,,0.1349485684138425,0.12880280143888134,0.1764576803840583,-0.024166391250698416,-0.0038622589510315386,Softw,0.1475088164158469,0.12058420375618129,0.18807372440810588,-0.021968544379596056,0.01322333168020351
1131096,2007-11-28,2007-11-29,0.9992994958507695,1.0071006999999998,-0.007801204149230356,0.1694654944568272,,-0.020267249511719765,-0.08669633798640686,-0.19255260381815664,-0.4020006906708592,-0.26403795543474873,Softw,-0.029770420197962277,-0.09561862130357901,-0.1400484998336463,-0.37908531931342404,-0.2679533367438749
101830,2012-10-12,2012-10-15,0.9930192038883278,1.017979,-0.024959796111672206,0.7166999026457284,,-0.021826895676578584,0.0003612724270617429,-0.05134827455242452,-0.057558733750142865,-0.04452936335944413,Telcm,-0.021824884430201474,0.012366679617225151,-0.03860285971450872,-0.05349555052715815,-0.08384192820379521
1597033,2015-11-03,2015-11-04,0.9848075371306727,0.99660208,-0.01179454286932724,1.2490706010017116,,-0.015654425681518425,0.004281031040698768,-0.04181716260544177,-0.030058420156303445,-0.012860088567095529,Softw,-0.023287932498392894,-0.02573873858541109,-0.08569080579247368,-0.04359893279661864,0.01366225208598415
1597033,2014-05-14,2014-05-15,1.033629484704843,0.9945676,0.039061884704843064,0.37457268317088976,,0.1980527197509414,0.2394517557440956,0.14198570701827573,0.13912605207167061,0.03471261289860483,Softw,0.18774680153929402,0.23016055676021496,0.10873215967976457,0.10460741840629462,0.02057266793782153
1533932,2017-10-25,2017-10-26,0.9557335390139082,1.0102164,-0.054482860986091786,0.954707051965439,,-0.04135125458669031,0.010282862549070959,0.0035788442072770543,0.08943514087357451,0.0833535035945625,BusSv,-0.03116778800709552,0.02112137423919891,0.009892311116793229,0.07240255415030639,0.06470693588344267
1533932,2014-02-12,2014-02-13,0.9980500041469496,1.0114302400000001,-0.013380235853050593,0.949158953058165,,0.007829424187115297,-0.04119332661846675,-0.06658604862093331,0.003674873632340425,-0.010249009798311892,BusSv,0.007821994927126985,-0.024366200259075876,-0.05038000870321735,0.025511274802501482,0.005768862966653465
1465112,2012-08-24,2012-08-27,0.9939198235164379,0.99949994,-0.005580116483562048,0.6127626969526293,,-0.01673264611183778,-0.056231804353957915,-0.06683204082068528,-0.09358936653869987,-0.1808359439852779,Telcm,-0.0201759539229891,-0.073911817012004,-0.06978089745714033,-0.09707403975840456,-0.18246199463422863
808461,2017-04-28,2017-05-01,0.9964717059964208,1.00240063,-0.005928924003579139,0.7325280992093887,,-0.043788532674183034,-0.031056794625636153,-0.010162726005196854,0.08522278506017233,-0.021932673033380645,Telcm,0.0042819102939011255,0.014850117571805432,0.055961137296138164,0.1718845654131681,0.11362416932467645
1324245,2011-02-01,2011-02-02,0.9824594476594809,0.9999932399999999,-0.017533792340518994,0.6313818398534357,0.0,0.0013577335677614766,-0.040868799842215586,-0.0030754111864537137,0.08865654639862508,0.09380247842379186,Softw,0.01279582929120382,-0.0011730626429383717,0.021507787852590665,0.12087283978464569,0.08660507480920576
1324245,2011-04-29,2011-05-02,0.9838181929154836,0.9922139999999999,-0.008395807084516371,1.1665045915707581,,0.06489984159749385,0.0871672054092889,0.0814164798709488,0.15425481708629973,0.060715163641485215,Softw,0.07755536456669743,0.0996137354564538,0.0576292055599521,0.13040458907714103,-0.0055217120139633424
1402436,2018-01-10,2018-01-11,1.0373244421315038,1.01535742,0.02196702213150381,0.6974094816579273,,0.00642053855050384,0.04089731974926414,0.053305484518357704,0.03940727274145872,0.10502586859354279,Softw,-0.0026691578576176767,-0.0005568977178052048,0.018556260822298665,-0.013893324008887875,0.016429177653865423
1402436,2018-04-13,2018-04-16,1.0227590214848403,1.0191893799999998,0.0035696414848405134,1.26017778209611,,-0.005088891228665404,-0.017709911142805512,0.01984102119235942,0.049480451924439395,0.009104467369164482,Softw,-0.012126229143187617,-0.046408228849374455,-0.04073471210828283,0.013810782467517768,-0.015306290616897922
1175454,2019-02-05,2019-02-06,1.0646389951413682,0.98852046,0.07611853514136813,1.0657995125139041,0.0,0.08571913643558537,0.13787780818047968,0.184579784576812,0.26366244643670655,0.2927215104202674,BusSv,0.07231517160584588,0.10617196279920926,0.14008521580443434,0.16809897661372708,0.19072409045263683
1175454,2018-02-07,2018-02-08,0.9340939962986229,0.9762995200000001,-0.0422055237013772,1.023336285946973,0.0,-0.011130505705341909,0.003949922527190619,-0.003171104306865735,0.039645310942615586,0.019588751065358734,BusSv,-0.026955387948667475,-0.027636312640502814,-0.033594778648322055,-0.03401057815267383,-0.03645159149700605
1175454,2017-02-07,2017-02-08,1.1284705923385008,1.00780432,0.1206662723385008,1.4658943620884095,0.0,0.10133402424775029,0.04309514454108454,-0.1516249569359206,-0.10870929908103621,-0.048601758912148574,BusSv,0.08914219353031783,0.028584845075092513,-0.17463674866624312,-0.1511623684447433,-0.11582130881397723
1591698,2016-06-01,2016-06-02,1.0254760187614778,0.9996867,0.02578931876147772,0.568755238938951,,0.09909298148583123,0.16871594646499766,0.1779941447101192,0.1752399609567128,-0.10995077830782951,Softw,0.10698004514058668,0.18088969278344802,0.14709156311517102,0.1378282545471443,-0.11986156784427338
1635718,2019-02-19,2019-02-20,0.9467139991764205,0.99819297,-0.05147897082357944,0.9757844205448964,,0.010237260111567004,-0.06481019521890818,-0.251069311407236,-0.32356169892840914,-0.14983435542390688,Books,0.02420122464735386,-0.003833972679193609,-0.15664361477735889,-0.23209579528749547,-0.06499363007349757
1635718,2018-11-07,2018-11-08,1.0077145539622816,0.98682912,0.020885433962281597,1.249520958841053,,0.040624897512620994,0.011633847172821232,0.09948453951389546,0.0074107654177368865,-0.14135875374755402,Books,0.02701850510067716,0.04222255899688465,0.09147382444374508,0.07477129973577923,-0.05952796004399219
1635718,2018-08-08,2018-08-09,1.006930662592115,0.993503,0.01342766259211503,0.5499688361650057,,0.03803668765929191,8.247439789665911e-05,0.01904948040949017,0.07407561472272128,0.17088980886023808,Books,0.06232344398059675,0.06923702348080263,0.03603059587441115,0.12140302087866495,0.21452989493153374
