858558,1430602,1598014,1580156,732712,1606745,789019,1385280,1265888,1107694,1611983,1085280,726513,1327567,1437107,1208208,714603,1136893,859014,1428336,1609711,1122897,1348334,1131096,101830,1490660,1597033,1533932,1465112,808461,1324245,1402436,1175454,1591698,1364962,1635718,1677703,1514991,1444598,1518222,1439404,1301031,816761,1037949,1383871,1168696,1237746,1087423,883980,1459200,1091667,1283699,1286225,1377013,1350031,834208,1564708,1633917,1108524,931058,1507934,1594109,1463172,1065088,1366684,1014473,1101215,1297401,1271024,732717,1166691,1230276,1099590,1576169,732713
2007-01-31,2011-05-04,2018-05-23,2014-05-08,2016-10-20,2014-09-03,2008-10-23,2009-09-08,2009-02-10,2016-08-30,2014-11-10,2014-09-29,2008-07-08,2015-10-19,2012-12-05,2017-02-24,2018-01-11,2019-03-18,2008-07-28,2015-10-26,2016-12-09,2016-04-18,2017-11-27,2017-08-10,2019-07-26,2016-05-31,2015-11-04,2017-10-26,2012-08-27,2008-11-06,2011-02-02,2018-01-11,2019-02-06,2016-06-02,2018-10-10,2019-11-04,2018-06-29,2018-07-30,2014-05-13,2017-07-07,2019-05-28,2016-06-01,2016-04-25,2010-08-24,2016-11-21,2017-12-05,2019-12-05,2018-10-29,2019-01-18,2018-11-07,2014-02-11,2019-07-26,2015-06-04,2009-02-04,2009-05-06,2007-03-07,2017-02-27,2015-07-20,2019-06-10,2011-11-03,2013-01-17,2016-05-03,2016-06-27,2015-03-23,2015-11-05,2001-06-01,2015-11-03,2008-10-22,2012-12-18,2018-10-12,2019-10-24,2018-12-26,2008-08-26,2016-12-14,2006-04-20
2007-02-26,,,2018-09-12,2019-08-08,,2009-03-13,,2006-02-06,,,,,,2011-04-11,,2011-07-21,2003-04-24,2008-10-28,2019-07-08,,,,2014-07-17,2012-10-15,,2014-05-15,2019-03-18,,2017-05-01,2011-05-02,2018-04-16,2018-02-08,,,2019-08-05,2018-07-13,2011-06-20,2009-08-25,,2014-01-30,,2007-09-11,2007-02-08,2013-12-12,,,,2013-03-26,,2016-05-24,2017-01-05,,2016-05-24,2008-10-27,2006-11-06,,,2016-06-01,2014-08-04,,,,2019-11-25,,,2014-04-17,,2016-06-13,2006-11-17,2019-07-25,2017-09-26,,,2006-01-25
2008-11-14,,,,2016-07-29,,2008-10-23,,2006-11-27,,,,,,,,,,2003-07-24,2019-06-27,,,,2014-04-17,,,,2014-02-13,,2018-03-14,,,2017-02-08,,,2019-05-01,2017-10-10,,,,,,,,,,,,2006-10-02,,,2016-07-27,,2007-02-13,2008-07-29,,,,2018-03-21,2014-06-16,,,,2001-10-29,,,2005-11-04,,,2006-08-17,2019-02-04,2015-12-02,,,2005-10-25
2007-02-16,,,,2010-12-29,,2007-11-27,,,,,,,,,,,,,,,,,2013-01-07,,,,,,,,,,,,2019-02-20,2017-04-11,,,,,,,,,,,,,,,2016-10-24,,,2008-04-30,,,,,,,,,2015-06-30,,,,,,2006-05-11,2019-04-25,2018-09-24,,,2003-10-22
2006-01-26,,,,2018-05-01,,2008-08-01,,,,,,,,,,,,,,,,,2007-11-29,,,,,,,,,,,,2018-11-08,2017-05-10,,,,,,,,,,,,,,,2016-04-26,,,2006-05-04,,,,,,,,,,,,,,,2005-05-03,2018-10-25,2013-09-16,,,2003-05-30
2004-01-28,,,,,,2007-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-08-09,2016-11-23,,,,,,,,,,,,,,,2016-01-06,,,,,,,,,,,,,,,,,,,2019-01-23,2017-06-14,,,2004-07-30
2003-07-30,,,,,,2008-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-05-07,2017-02-22,,,,,,,,,,,,,,,2016-02-17,,,,,,,,,,,,,,,,,,,2018-07-26,,,,
2003-07-31,,,,,,2007-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-02-20,2016-11-14,,,,,,,,,,,,,,,2015-10-27,,,,,,,,,,,,,,,,,,,2018-04-25,,,,
2003-04-25,,,,,,2008-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-02,2016-12-05,,,,,,,,,,,,,,,2015-07-09,,,,,,,,,,,,,,,,,,,2018-01-24,,,,
2003-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-08-03,2017-01-03,,,,,,,,,,,,,,,2015-01-07,,,,,,,,,,,,,,,,,,,2017-10-26,,,,
2001-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-04-25,,,,,,,,,,,,,,,,2015-07-30,,,,,,,,,,,,,,,,,,,2017-07-27,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-02-09,,,,,,,,,,,,,,,,2015-04-28,,,,,,,,,,,,,,,,,,,2017-04-27,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-07-27,,,,,,,,,,,,,,,,2015-02-19,,,,,,,,,,,,,,,,,,,2017-01-26,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-10-27,,,,,,,,,,,,,,,,2014-10-28,,,,,,,,,,,,,,,,,,,2016-10-26,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-04-27,,,,,,,,,,,,,,,,2014-01-08,,,,,,,,,,,,,,,,,,,2016-07-27,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-02-17,,,,,,,,,,,,,,,,2014-07-31,,,,,,,,,,,,,,,,,,,2016-04-27,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-10-29,,,,,,,,,,,,,,,,2014-05-01,,,,,,,,,,,,,,,,,,,2016-02-03,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-10-08,,,,,,,,,,,,,,,,2014-02-25,,,,,,,,,,,,,,,,,,,2015-10-27,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-06-27,,,,,,,,,,,,,,,,2013-11-05,,,,,,,,,,,,,,,,,,,2015-07-23,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-08-06,,,,,,,,,,,,,,,,2013-08-14,,,,,,,,,,,,,,,,,,,2011-04-15,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-06-19,,,,,,,,,,,,,,,,2014-01-06,,,,,,,,,,,,,,,,,,,2009-12-04,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-06-30,,,,,,,,,,,,,,,,2013-08-08,,,,,,,,,,,,,,,,,,,2013-09-18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-08-14,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-04-24,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-03-14,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-02-26,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-05-08,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-01-06,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-03-22,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-05-02,,,,,,,,,,,,,,,,,,,,,,,
