1108827,1599222,1509991,1655020,1701605,1304069,1539838,831259,1588238,1588216,916076,1037676,1335793,1090012,1358071,1518832,889005,1070412,1688476,1685715,1168054,1433270,833320,1022345,1681714,1594466,732834,1679268,949039,821189,773910,1621563,1528129,77159,1486159,1524741
2017-09-25,2015-05-27,2019-07-19,2019-09-04,2019-09-03,2008-05-01,2015-06-10,2016-02-16,2017-04-06,2017-05-26,2019-03-12,2019-06-19,2010-01-28,2019-11-05,2018-07-17,2019-05-21,2002-12-27,2017-05-10,2019-05-14,2017-01-31,2019-05-09,2019-10-29,2006-01-31,2010-01-05,2017-05-31,2019-12-19,2017-05-23,2019-06-07,2019-05-16,2019-10-10,2019-02-11,2019-05-22,2017-10-30,2019-08-05,2017-07-28,2019-05-10
2017-10-25,2015-05-19,2018-11-05,2018-05-04,2019-05-13,,2019-07-03,2015-01-15,2017-10-31,2017-05-09,2018-12-18,2017-05-09,2009-10-22,2019-08-06,2018-05-01,2018-07-13,2004-04-07,2015-05-06,2019-03-18,2019-10-15,2018-05-15,2019-08-01,2005-01-31,,2017-05-22,2016-10-05,2011-06-01,2018-05-31,2018-05-17,2019-07-11,2018-05-16,2019-10-30,2012-05-22,2018-05-07,2017-12-11,2015-10-27
2017-04-26,2016-05-17,2018-06-07,2017-08-09,2019-01-31,,2018-12-06,2013-11-04,2015-06-05,2016-11-28,2017-05-19,2015-04-24,,2019-04-30,2018-06-14,2018-05-22,2001-06-14,2014-05-07,2018-05-25,,2017-05-12,2019-05-01,,,2018-10-30,2019-10-15,2003-10-31,2017-03-24,2017-05-17,2019-04-23,2017-08-16,2019-08-01,,2017-05-08,2011-08-03,2015-07-29
2017-07-26,2014-06-24,2012-05-11,2017-07-18,2018-05-14,,2016-12-14,2013-12-23,2017-06-19,2016-05-27,2016-05-20,2014-04-29,,2019-02-19,2018-02-20,2017-05-23,,2013-05-14,2018-09-04,,2016-05-17,2019-02-15,,,2016-12-16,2015-12-16,2002-04-11,2018-07-13,2016-05-18,2018-01-04,2017-01-31,2019-05-08,,2017-01-17,2018-10-19,2015-05-26
2017-11-21,,,2017-05-09,2018-09-06,,2014-06-13,2014-03-03,2016-09-30,2016-12-12,2016-02-09,2013-04-30,,2017-06-12,2013-02-08,2016-05-20,,2013-04-25,2018-08-08,,2016-09-01,2019-02-25,,,2016-12-22,2017-02-07,,2017-10-27,2015-05-21,2019-08-01,2016-02-01,2018-05-18,,2015-05-14,2013-09-05,2015-04-29
2016-05-19,,,2017-03-13,2018-01-26,,2016-12-21,2009-02-05,2014-08-07,2018-03-28,2015-04-30,2012-05-02,,2016-06-09,2014-03-24,2018-02-23,,2014-07-29,2018-05-29,,2018-05-24,2019-02-12,,,,2016-11-02,,2018-10-25,2014-05-21,2019-11-06,2015-07-28,2018-11-06,,2015-02-17,2017-09-29,2015-02-25
2016-10-26,,,2016-12-16,2018-07-20,,2016-11-02,2008-12-04,2016-10-25,2014-05-13,2014-06-20,2012-05-22,,2015-06-05,2018-03-28,2016-04-08,,2016-02-29,2017-12-28,,2015-05-15,2018-12-19,,,,2014-06-04,,2017-10-27,2013-05-17,2019-05-02,2017-11-16,2019-02-06,,2014-05-12,2013-04-09,2014-10-30
2016-06-21,,,2016-10-14,2017-09-05,,2014-07-21,2006-07-26,2014-04-11,2014-03-31,2011-05-18,2013-07-02,,2014-06-05,2012-03-22,2015-08-17,,2011-09-23,2017-05-19,,2014-05-19,2019-02-13,,,,,,,2012-05-25,2017-05-02,2018-11-20,2018-08-01,,2014-02-19,,2016-02-23
2018-05-17,,,,2017-07-28,,2013-09-18,2016-11-09,2014-12-23,2016-12-21,2009-05-05,2011-05-03,,2018-06-07,2016-08-16,2015-07-21,,2011-05-06,2019-10-31,,2013-05-17,2019-01-09,,,,,,,2011-05-26,2019-02-26,2015-05-15,2017-05-18,,2018-10-29,,2012-03-22
2016-07-27,,,,2017-12-04,,,,,2014-07-25,2009-02-12,2016-09-15,,2011-06-09,2012-05-15,2015-05-28,,2010-01-28,2017-02-23,,2012-05-21,2018-11-01,,,,,,,,2017-11-02,2014-07-29,2018-05-08,,2019-05-08,,
2016-04-27,,,,2019-02-28,,,,,2016-10-13,2008-02-01,2019-06-19,,2012-06-08,2008-08-29,2015-07-17,,2009-10-22,,,2011-05-19,2018-10-31,,,,,,,,2011-05-06,2014-05-19,2018-02-14,,2013-02-20,,
2015-05-14,,,,2018-11-13,,,,,,2008-02-05,2011-05-31,,2013-10-22,2008-05-28,2014-09-19,,2008-12-05,,,2014-05-22,2018-04-25,,,,,,,,,2015-09-21,2017-10-30,,2013-05-03,,
2019-05-17,,,,2017-07-03,,,,,,2014-01-30,2010-09-20,,,2010-07-20,2014-09-03,,2008-04-24,,,2011-07-18,2018-08-01,,,,,,,,,2013-05-20,2016-05-31,,2012-05-07,,
2014-05-14,,,,,,,,,,2017-05-12,2009-04-23,,,2008-12-19,2014-05-28,,2008-02-25,,,2009-04-20,2018-11-06,,,,,,,,,2014-11-10,2017-11-21,,2012-02-23,,
2014-03-10,,,,,,,,,,,2008-04-24,,,2008-06-09,2016-11-16,,2010-09-21,,,2005-01-28,2017-09-21,,,,,,,,,2012-05-21,2015-07-20,,2011-05-06,,
2017-05-18,,,,,,,,,,,2006-02-24,,,,2014-08-05,,2009-06-26,,,,2018-10-09,,,,,,,,,2012-11-09,2015-03-17,,2013-04-11,,
2013-12-02,,,,,,,,,,,2009-03-12,,,,2014-05-06,,2007-05-07,,,,2018-01-17,,,,,,,,,2011-08-04,,,2011-02-18,,
2013-08-29,,,,,,,,,,,2006-11-16,,,,2014-03-19,,2005-10-24,,,,2018-02-13,,,,,,,,,2011-05-20,,,2010-03-02,,
2013-05-30,,,,,,,,,,,2005-02-10,,,,2014-02-27,,2013-12-11,,,,2017-11-01,,,,,,,,,2010-11-12,,,2009-07-27,,
2014-01-23,,,,,,,,,,,2005-06-06,,,,2014-02-10,,2006-05-08,,,,2017-05-08,,,,,,,,,2019-04-17,,,2017-10-05,,
2012-05-16,,,,,,,,,,,,,,,2019-12-16,,2005-03-21,,,,2016-06-23,,,,,,,,,2014-04-03,,,2016-05-13,,
2011-05-19,,,,,,,,,,,,,,,2013-12-18,,2005-05-09,,,,2017-08-02,,,,,,,,,2012-02-21,,,2009-02-26,,
2017-07-26,,,,,,,,,,,,,,,2013-05-24,,2004-02-09,,,,2017-02-28,,,,,,,,,2009-11-13,,,2008-02-26,,
2017-07-25,,,,,,,,,,,,,,,2016-02-09,,2005-08-01,,,,2016-10-26,,,,,,,,,2012-05-15,,,2007-03-02,,
2010-07-30,,,,,,,,,,,,,,,2013-05-29,,2009-02-18,,,,2015-10-28,,,,,,,,,2009-05-22,,,2016-09-15,,
2001-08-13,,,,,,,,,,,,,,,2014-05-02,,2010-09-21,,,,2015-06-10,,,,,,,,,2018-11-09,,,2006-03-02,,
2010-06-16,,,,,,,,,,,,,,,2014-10-07,,2017-12-04,,,,2014-11-17,,,,,,,,,2007-11-13,,,2001-11-14,,
,,,,,,,,,,,,,,,2012-07-23,,2011-04-18,,,,2015-09-18,,,,,,,,,2010-09-08,,,,,
,,,,,,,,,,,,,,,2015-07-14,,,,,,,,,,,,,,,2006-12-15,,,,,
,,,,,,,,,,,,,,,2012-01-06,,,,,,,,,,,,,,,2008-05-27,,,,,
,,,,,,,,,,,,,,,2018-05-07,,,,,,,,,,,,,,,2005-07-29,,,,,
,,,,,,,,,,,,,,,2012-05-15,,,,,,,,,,,,,,,2006-06-26,,,,,
,,,,,,,,,,,,,,,2016-05-25,,,,,,,,,,,,,,,2019-05-15,,,,,
