1177609,1575515,885639,1326380,866787,794367,1051251,29534,86144,1639300,1579298,1573516,1037461,1368458,1489979,1471458,1646228,1528849,1170650,1170010,1419852,1562039,888455,1593936,1610092,1355096,1158449
2019-06-21,2019-08-23,2019-10-11,2017-06-30,2019-12-10,2018-10-17,2019-09-13,2019-12-05,2014-07-29,2018-06-19,2019-05-29,2019-06-18,2010-05-26,2017-01-27,2016-04-19,2010-12-21,2019-09-24,2019-07-26,2012-03-23,2018-06-29,2016-04-04,2017-05-09,2006-01-23,2015-06-04,2019-05-07,2017-05-30,2019-05-22
2016-03-17,2019-05-13,2019-09-20,2010-06-02,2019-09-24,2017-09-08,2013-04-16,2019-08-29,2014-07-28,2019-05-24,2019-08-29,2019-05-01,2010-03-29,2014-01-30,2015-01-29,2013-04-11,2019-09-25,2018-07-20,2011-09-22,2019-06-26,2015-06-02,2017-02-28,,2019-09-04,2019-12-09,2014-08-08,2019-11-12
2013-06-05,2019-02-26,2017-07-14,2009-08-25,2017-12-22,2017-05-24,2010-04-16,2019-05-30,2014-10-24,2016-02-02,2018-05-22,2019-05-01,2009-12-15,2014-05-01,2014-10-08,,2018-11-09,2019-03-28,2011-05-26,2017-06-29,2014-04-28,2016-11-17,,2018-05-24,2015-06-22,2014-08-13,2019-08-13
2013-08-07,2019-02-21,2014-05-16,2008-10-30,2017-12-21,2018-04-06,2005-10-21,2018-12-04,2014-02-21,,2019-04-23,2018-05-03,2009-02-09,2011-01-28,2016-03-14,,,2018-12-03,2007-08-28,2016-07-01,2014-08-29,2016-08-22,,2016-09-30,2017-11-16,2012-11-21,2019-02-19
2017-05-11,2018-11-05,2015-11-20,2008-09-04,2011-12-14,2011-05-24,2010-11-26,2019-03-14,2014-12-30,,2016-05-20,2018-02-09,2008-05-27,2012-11-05,2016-04-27,,,2018-09-04,2011-07-22,2016-09-01,2012-09-06,2016-11-08,,2016-05-27,2015-02-26,2011-09-09,2018-08-14
,2018-08-06,2014-01-15,2018-11-21,,2009-03-24,2007-05-09,2018-08-30,2013-05-17,,2015-07-23,2017-05-05,2009-05-28,2008-10-06,,,,2017-06-28,2005-08-24,2006-10-23,2014-03-10,2015-03-04,,,2017-12-21,2010-08-10,2018-11-13
,2018-05-10,2011-05-16,2005-12-13,,2010-03-25,2002-12-27,2018-05-31,2013-05-03,,2018-11-08,2016-05-06,2007-04-10,2008-08-08,,,,2016-06-23,,2006-10-20,2015-11-30,2014-09-15,,,,2017-05-01,2018-05-22
,2018-02-27,2011-01-06,2009-01-07,,,2014-03-11,2018-05-31,2013-01-03,,2017-11-21,2016-02-12,2007-01-09,2017-07-06,,,,2015-06-26,,2007-02-21,2012-04-10,2014-06-05,,,,,2018-02-21
,2017-11-08,2006-11-13,2017-11-21,,,2017-06-13,2018-04-11,2013-02-04,,2017-05-22,2015-05-11,2006-10-04,2006-11-22,,,,2014-10-27,,2002-10-03,2014-09-04,2014-04-01,,,,,2017-11-14
,2017-08-07,2002-11-20,2008-11-18,,,2004-12-28,2018-03-15,2012-04-10,,2016-07-29,2014-05-09,2006-04-10,,,,,2014-06-27,,,2014-03-05,2013-12-03,,,,,2017-08-15
,2017-03-06,,2014-03-28,,,2017-07-18,2017-12-07,2012-05-17,,2018-07-02,2013-08-22,2005-02-08,,,,,2013-07-03,,,2012-11-07,2014-09-16,,,,,2017-05-24
,2017-05-11,,2005-10-12,,,2011-03-10,2017-08-31,2012-03-16,,2014-08-18,2016-01-29,2007-05-31,,,,,2019-04-16,,,2016-02-05,2013-04-19,,,,,2017-02-21
,2016-11-10,,,,,,2017-06-01,2011-12-12,,,,2007-04-05,,,,,2019-04-05,,,2014-10-21,,,,,,2016-11-14
,2016-08-09,,,,,,2016-12-01,2010-05-24,,,,2007-04-20,,,,,2017-07-13,,,,,,,,,2007-05-11
,2016-05-16,,,,,,2016-08-25,2011-05-25,,,,,,,,,2017-07-03,,,,,,,,,2005-12-09
,2016-03-14,,,,,,2016-03-23,2009-02-18,,,,,,,,,2014-12-01,,,,,,,,,2008-01-11
,2016-03-14,,,,,,2016-05-26,2008-03-11,,,,,,,,,,,,,,,,,,2008-06-04
,2015-11-18,,,,,,2016-03-10,2009-03-12,,,,,,,,,,,,,,,,,,2005-04-22
,2015-08-13,,,,,,2015-03-13,2005-05-27,,,,,,,,,,,,,,,,,,2006-01-04
,2015-05-11,,,,,,2015-05-28,2005-02-15,,,,,,,,,,,,,,,,,,2006-04-06
,2015-03-03,,,,,,2015-12-03,2006-02-28,,,,,,,,,,,,,,,,,,2005-03-10
,2014-05-16,,,,,,2012-10-29,2005-03-15,,,,,,,,,,,,,,,,,,2004-11-09
,2015-05-05,,,,,,2011-07-25,2007-05-18,,,,,,,,,,,,,,,,,,2003-12-30
,2015-04-17,,,,,,2012-04-19,,,,,,,,,,,,,,,,,,,
,2018-03-27,,,,,,2011-06-01,,,,,,,,,,,,,,,,,,,
,,,,,,,2011-03-22,,,,,,,,,,,,,,,,,,,
,,,,,,,2010-12-06,,,,,,,,,,,,,,,,,,,
,,,,,,,2010-01-13,,,,,,,,,,,,,,,,,,,
,,,,,,,2009-09-10,,,,,,,,,,,,,,,,,,,
,,,,,,,2010-04-27,,,,,,,,,,,,,,,,,,,
,,,,,,,2008-12-03,,,,,,,,,,,,,,,,,,,
,,,,,,,2015-10-20,,,,,,,,,,,,,,,,,,,
,,,,,,,2006-08-07,,,,,,,,,,,,,,,,,,,
,,,,,,,2009-04-21,,,,,,,,,,,,,,,,,,,
,,,,,,,2009-04-03,,,,,,,,,,,,,,,,,,,
,,,,,,,2006-09-19,,,,,,,,,,,,,,,,,,,
,,,,,,,2006-04-12,,,,,,,,,,,,,,,,,,,
,,,,,,,2005-10-06,,,,,,,,,,,,,,,,,,,
,,,,,,,2013-04-11,,,,,,,,,,,,,,,,,,,
,,,,,,,2005-11-28,,,,,,,,,,,,,,,,,,,
,,,,,,,2006-04-05,,,,,,,,,,,,,,,,,,,
,,,,,,,2004-01-13,,,,,,,,,,,,,,,,,,,
,,,,,,,2012-04-02,,,,,,,,,,,,,,,,,,,
,,,,,,,2012-03-19,,,,,,,,,,,,,,,,,,,
,,,,,,,2007-07-12,,,,,,,,,,,,,,,,,,,
,,,,,,,2007-07-12,,,,,,,,,,,,,,,,,,,
